,CreatedAt,Description,Score
68,2022-09-04 14:31:46+00:00,"RT @pushpendrakum: Once Adani Ji will acquire crypto exchanges, crypto will regulate in India without any tax. 

Adani will get all the lic…",0.0
69,2022-09-04 14:31:24+00:00,"RT @Dr_Uditraj: Adani is fake 4th rank billionair in the world. His wealth is nothing but loot of  bank laons &amp; public money of  IPO. 
@INC…",0.0129
70,2022-09-04 14:31:13+00:00,"RT @CNBCTV18Live: Shocked and saddened to hear of the passing of Cyrus Mistry. One of the finest gentlemen I have known, says Gautam Adani…",-0.6908
71,2022-09-04 14:31:06+00:00,"The day this group fails India goes down the drain. 😵‍💫😭
https://t.co/QNZGO7b0cQ",-0.4215
72,2022-09-04 14:30:44+00:00,"RT @Shehzad_Ind: Hypocrisy Bol! 

Adani,Ambani pledge highest investment in Congress ruled Rajasthan 

Rajasthan allots land to Adani for s…",0.0
73,2022-09-04 14:30:41+00:00,"RT @AneeqBJP: No Lights in Patil Galli / Buddha Gali Versova the way coming out from jetti Versova Andheri west.
@Adani_Elec_Mum Request to…",-0.296
74,2022-09-04 14:30:21+00:00,"RT @SurrbhiM: ""Narendra Modi  can't remain PM without the support of Adani-Ambani""

~Rahul Gandhi 🔥🔥",-0.3089
75,2022-09-04 14:30:15+00:00,"RT @KedarAnilGadgil: I am calling it: We've seen peak Adani.

If I had the resources, I'd short him now.",0.0
76,2022-09-04 14:29:22+00:00,"RT @krishanKTRS: India’s GDP did not grow but Adani who holds highest debts in the nation has risen to 9.47 lakh crore.
Thanks to Salesman…",0.5927
77,2022-09-04 14:29:13+00:00,RT @HKupdate: Popular Front terrorists extends support to Latin Catholic strike against Adani 's Vizhinjham Airport https://t.co/LR6g6oB12a,0.1027
78,2022-09-04 14:29:13+00:00,"RT @CNBCTV18Live: Shocked and saddened to hear of the passing of Cyrus Mistry. One of the finest gentlemen I have known, says Gautam Adani…",-0.6908
79,2022-09-04 14:29:03+00:00,@gautam_adani Big loss to Indian economy &amp; industries,-0.3182
80,2022-09-04 14:28:53+00:00,"RT @swatip3844: Top-performing midcap stocks in 2022

 Adani Power Ltd. - Power

 Jindal Steel- iron &amp; steel

 Cholainvest- Finanance

 Hin…",0.0
81,2022-09-04 14:28:42+00:00,"RT @krishanKTRS: India’s GDP did not grow but Adani who holds highest debts in the nation has risen to 9.47 lakh crore.
Thanks to Salesman…",0.5927
82,2022-09-04 14:28:35+00:00,"RT @MumbaichaDon: Adani is Officially getting Closer to Takeover of @ndtv!!!

My info says SEBI has in internal consultations concluded tha…",0.0
83,2022-09-04 14:28:34+00:00,@gautam_adani Om Shanti 🙏,0.0
84,2022-09-04 14:28:32+00:00,"@RamswarthAchar4 To 
@ICJ_org @SupremeCourtIND
 : BAN Banes of India; EVM, RSS, all channels of Ambanis, Adani, Sub… https://t.co/iezan05VUo",-0.6523
85,2022-09-04 14:28:31+00:00,@jspatial1 @raghav_chadha Did adani give birth to 1 million people to make India overpopulated?,0.0
86,2022-09-04 14:28:26+00:00,"$3.535 trillion Country Economy.
Adani Group’s debt to go up to Rs 2.6 trillion’",-0.3612
87,2022-09-04 14:28:21+00:00,RT @VarunKrRana: Gautam Adani became the world's third-richest person because of Modi but India became the world's 5th largest economy beca…,0.0
88,2022-09-04 14:28:21+00:00,"RT @SevadalKL: We cannot have two Indias as @RahulGandhi ji said in Parliament!

Modi ji, Indian lives matter! Not only your close friends…",0.1739
89,2022-09-04 14:28:08+00:00,"RT @MumbaichaDon: Adani is Officially getting Closer to Takeover of @ndtv!!!

My info says SEBI has in internal consultations concluded tha…",0.0
90,2022-09-04 14:28:06+00:00,"RT @CNBCTV18Live: Shocked and saddened to hear of the passing of Cyrus Mistry. One of the finest gentlemen I have known, says Gautam Adani…",-0.6908
91,2022-09-04 14:27:48+00:00,"RT @SharadBishnoi05: Damn! 

What will happen to?;

-Global Gas prices? 
-Russia Ukraine war?
-US recession?
-Asia Cup 🏏 outcome? 
-INC’s B…",-0.8922
92,2022-09-04 14:27:47+00:00,@gautam_adani Om Shanti 🙏,0.0
93,2022-09-04 14:27:42+00:00,"@gautam_adani Very unfortunate, sad news to hear Sir
Om Shanti 💐🙏",-0.7698
94,2022-09-04 14:27:40+00:00,"RT @SharadBishnoi05: Damn! 

What will happen to?;

-Global Gas prices? 
-Russia Ukraine war?
-US recession?
-Asia Cup 🏏 outcome? 
-INC’s B…",-0.8922
95,2022-09-04 14:27:37+00:00,"RT @MumbaichaDon: Adani is Officially getting Closer to Takeover of @ndtv!!!

My info says SEBI has in internal consultations concluded tha…",0.0
96,2022-09-04 14:27:19+00:00,"RT @itsmeKNR: Manmohan Singh made India as 3rd largest economy in world.

Modi made Adani as 3rd richest man in world. 
#महंगाई_पर_हल्ला_बो…",0.5267
97,2022-09-04 14:27:13+00:00,"RT @GauravPandhi: Gautam Adani with a debt of more than $25 billion is celebrated.

A farmer with a debt of ₹2.5 lakh is forced to die by s…",-0.802
98,2022-09-04 14:27:05+00:00,@ANI Just as @AamAadmiParty demands that if drugs recovered from Gujarat  port Adani should be arrested if drugs ca… https://t.co/49nnQyU7mn,-0.4767
99,2022-09-04 14:26:31+00:00,"@RMantri Similar kind of thing is also being plotted by commie, missionary  and islamists against an important adani port in kerala",0.2023
