,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
176,2301,985.7999878,78,180,1
177,1811,1666,54,360,1
178,3158,3053,89,360,1
179,2600,1717,99,300,1
180,3704,2000,120,360,1
181,4124,0,115,360,1
182,3075,2416,139,360,1
183,4400,0,127,360,0
184,3153,1560,134,360,1
187,4666,0,135,360,1
188,2014,2925,113,360,1
189,1800,2934,93,360,0
191,5000,0,132,360,1
192,1625,1803,96,360,1
193,4000,2500,140,360,1
194,3762,1666,135,360,1
195,2400,1863,104,360,0
196,2917,0,84,360,1
197,2927,2405,111,360,1
198,2507,0,56,360,1
200,3399,1640,111,180,1
201,3717,0,120,360,1
204,2400,2167,115,360,1
205,4342,189,124,360,1
207,4917,0,130,360,0
208,4333,2451,110,360,1
209,2500,0,67,360,1
210,4384,1793,117,360,1
211,2935,0,98,360,1
214,4160,0,71,360,1
215,2378,0,46,360,1
216,3173,0,74,360,1
218,3083,2168,126,360,1
219,2666,2083,95,360,1
220,5500,0,105,360,0
221,2423,505,130,360,1
223,3875,0,67,360,1
224,3000,1666,100,480,0
225,4723,0,81,360,1
226,4750,2333,130,360,1
228,6822,0,141,360,1
229,6216,0,133,360,1
230,2500,0,96,480,1
232,3062,1987,111,180,0
234,4817,923,120,180,1
235,8750,4996,130,360,1
237,3069,0,71,480,1
238,5391,0,130,360,1
240,7167,0,128,360,1
241,4566,0,100,360,1
243,2346,1600,132,360,1
244,2333,2417,136,360,1
245,5488,0,125,360,1
247,1993,1625,113,180,1
248,3100,1400,113,360,1
250,3180,0,71,360,0
251,3033,1459,95,360,1
252,3902,1666,109,360,1
253,1500,1800,103,360,0
254,2889,0,45,180,0
255,2755,0,65,300,1
256,2500,20000,103,360,1
257,1963,0,53,360,1
258,4547,0,115,360,1
259,2167,2400,115,360,1
260,2213,0,66,360,1
261,3867,0,62,360,1
262,2253,2033,110,360,1
263,2995,0,60,360,1
264,1025,2773,112,360,1
265,3246,1417,138,360,1
266,5829,0,138,360,1
268,1820,1719,100,360,1
270,2666,4300,121,360,1
271,4606,0,81,360,1
272,5935,0,133,360,1
273,2920,16.12000084,87,360,1
274,2717,0,60,180,1
275,8624,0,150,360,1
276,6500,0,105,360,0
277,2425,2340,143,360,1
278,3750,0,100,360,1
279,1926,1851,50,360,1
280,7142,0,138,360,1
281,4707,1993,148,360,1
282,3466,1210,130,360,1
283,4652,0,110,360,1
285,3340,1710,150,360,0
286,2309,1255,125,360,0
288,3948,1733,149,360,0
289,2483,2466,90,180,0
290,7085,0,84,360,1
291,3859,0,96,360,1
292,4301,0,118,360,1
293,4354,0,136,360,1
294,7740,0,128,180,1
296,4166,0,98,360,0
297,6000,0,140,360,1
298,2947,1664,70,180,0
300,4333,2451,110,360,1
301,2653,1500,113,180,0
302,4691,0,100,360,1
305,3095,0,113,360,1
306,2083,3150,128,360,1
307,1958,2436,131,360,1
308,3547,0,80,360,0
309,2435,0,75,360,1
311,3691,0,110,360,1
312,3597,2157,119,360,0
313,3326,913,105,84,1
314,2600,1700,107,360,1
316,2895,0,95,360,1
317,645,3683,113,480,1
318,3159,0,100,360,1
320,3814,1483,124,300,1
322,3598,1287,100,360,1
323,3283,2035,148,360,1
324,2130,6666,70,180,1
325,3466,3428,150,360,1
326,2031,1632,113,480,1
328,3400,0,95,360,1
329,2192,1742,45,360,1
330,2500,0,55,360,1
331,5677,1424,100,360,1
332,3775,0,110,360,1
333,2679,1302,94,360,1
334,6783,0,130,360,1
335,4281,0,100,360,1
336,3588,0,110,360,0
338,3617,0,107,360,1
339,2917,536,66,360,1
340,4608,2845,140,180,1
341,2138,0,99,360,0
343,2239,2524,128,360,1
345,3358,0,80,36,1
346,2526,1783,145,360,1
347,5000,0,103,360,0
348,2785,2016,110,360,1
349,3593,4266,132,180,0
350,5468,1032,26,360,1
352,3675,242,108,360,1
353,5800,0,132,360,1
355,3333,0,70,360,1
356,3400,2500,123,360,0
357,2378,0,9,360,1
358,3166,2064,104,360,0
359,6406,0,150,360,1
360,3159,461,108,84,1
362,3229,2739,110,360,1
363,1782,2232,107,360,1
364,1836,33837,90,360,1
365,3166,0,36,360,1
367,2787,1917,146,360,0
368,2297,1522,104,360,1
369,2165,0,70,360,1
371,2726,0,106,360,0
372,3000,3416,56,180,1
373,3859,3300,142,180,1
374,3833,0,110,360,1
376,5703,0,128,360,1
377,3232,1950,108,360,1
378,2900,0,71,360,1
379,4106,0,40,180,1
380,4583,0,133,360,0
