,Age,EstimatedSalary,km,Lab
250,44.0,39000.0,0,0
251,37.0,52000.0,0,0
252,48.0,134000.0,1,1
253,37.0,146000.0,1,1
254,50.0,44000.0,0,0
255,52.0,90000.0,1,1
256,41.0,72000.0,0,0
257,40.0,57000.0,0,0
258,58.0,95000.0,1,1
259,45.0,131000.0,1,1
260,35.0,77000.0,1,0
261,36.0,144000.0,1,1
262,55.0,125000.0,1,1
263,35.0,72000.0,0,0
264,48.0,90000.0,1,1
265,42.0,108000.0,1,1
266,40.0,75000.0,0,0
267,37.0,74000.0,0,0
268,47.0,144000.0,1,1
269,40.0,61000.0,0,0
270,43.0,133000.0,1,0
271,59.0,76000.0,0,1
272,60.0,42000.0,0,1
273,39.0,106000.0,1,1
274,57.0,26000.0,0,1
275,57.0,74000.0,0,1
276,38.0,71000.0,0,0
277,49.0,88000.0,1,1
278,52.0,38000.0,0,1
279,50.0,36000.0,0,1
280,59.0,88000.0,1,1
281,35.0,61000.0,0,0
282,37.0,70000.0,0,1
283,52.0,21000.0,0,1
284,48.0,141000.0,1,0
285,37.0,93000.0,1,1
286,37.0,62000.0,0,0
287,48.0,138000.0,1,1
288,41.0,79000.0,1,0
289,37.0,78000.0,1,1
290,39.0,134000.0,1,1
291,49.0,89000.0,1,1
292,55.0,39000.0,0,1
293,37.0,77000.0,1,0
294,35.0,57000.0,0,0
295,36.0,63000.0,0,0
296,42.0,73000.0,0,1
297,43.0,112000.0,1,1
298,45.0,79000.0,1,0
299,46.0,117000.0,1,1
300,58.0,38000.0,0,1
301,48.0,74000.0,0,1
302,37.0,137000.0,1,1
303,37.0,79000.0,1,1
304,40.0,60000.0,0,0
305,42.0,54000.0,0,0
306,51.0,134000.0,1,0
307,47.0,113000.0,1,1
308,36.0,125000.0,1,1
309,38.0,50000.0,0,0
310,42.0,70000.0,0,0
311,39.0,96000.0,1,1
312,38.0,50000.0,0,0
313,49.0,141000.0,1,1
314,39.0,79000.0,1,0
315,39.0,75000.0,0,1
316,54.0,104000.0,1,1
317,35.0,55000.0,0,0
318,45.0,32000.0,0,1
319,36.0,60000.0,0,0
320,52.0,138000.0,1,1
321,53.0,82000.0,1,1
322,41.0,52000.0,0,0
323,48.0,30000.0,0,1
324,48.0,131000.0,1,1
325,41.0,60000.0,0,0
326,41.0,72000.0,0,0
327,42.0,75000.0,0,0
328,36.0,118000.0,1,1
329,47.0,107000.0,1,1
330,38.0,51000.0,0,0
331,48.0,119000.0,1,1
332,42.0,65000.0,0,0
333,40.0,65000.0,0,0
334,57.0,60000.0,0,1
335,36.0,54000.0,0,0
336,58.0,144000.0,1,1
337,35.0,79000.0,1,0
338,38.0,55000.0,0,0
339,39.0,122000.0,1,1
340,53.0,104000.0,1,1
341,35.0,75000.0,0,0
342,38.0,65000.0,0,0
343,47.0,51000.0,0,1
344,47.0,105000.0,1,1
345,41.0,63000.0,0,0
346,53.0,72000.0,0,1
347,54.0,108000.0,1,1
348,39.0,77000.0,1,0
349,38.0,61000.0,0,0
350,38.0,113000.0,1,1
351,37.0,75000.0,0,0
352,42.0,90000.0,1,1
353,37.0,57000.0,0,0
354,36.0,99000.0,1,1
355,60.0,34000.0,0,1
356,54.0,70000.0,0,1
357,41.0,72000.0,0,0
358,40.0,71000.0,0,1
359,42.0,54000.0,0,0
360,43.0,129000.0,1,1
361,53.0,34000.0,0,1
362,47.0,50000.0,0,1
363,42.0,79000.0,1,0
364,42.0,104000.0,1,1
365,59.0,29000.0,0,1
366,58.0,47000.0,0,1
367,46.0,88000.0,1,1
368,38.0,71000.0,0,0
369,54.0,26000.0,0,1
370,60.0,46000.0,0,1
371,60.0,83000.0,1,1
372,39.0,73000.0,0,0
373,59.0,130000.0,1,1
374,37.0,80000.0,1,0
375,46.0,32000.0,0,1
376,46.0,74000.0,0,0
377,42.0,53000.0,0,0
378,41.0,87000.0,1,1
379,58.0,23000.0,0,1
380,42.0,64000.0,0,0
381,48.0,33000.0,0,1
382,44.0,139000.0,1,1
383,49.0,28000.0,0,1
384,57.0,33000.0,0,1
385,56.0,60000.0,0,1
386,49.0,39000.0,0,1
387,39.0,71000.0,0,0
388,47.0,34000.0,0,1
389,48.0,35000.0,0,1
390,48.0,33000.0,0,1
391,47.0,23000.0,0,1
392,45.0,45000.0,0,1
393,60.0,42000.0,0,1
394,39.0,59000.0,0,0
395,46.0,41000.0,0,1
396,51.0,23000.0,0,1
397,50.0,20000.0,0,1
398,36.0,33000.0,0,0
399,49.0,36000.0,0,1
