,Cust_Id,NPS_Score,NPS_Category,Timely_delivery,No_of_calls_in_an_Order,Loyalty_Years,C_Marital_Status,Tier_City,Mode_of_Payment,No_of_Items_in_Order,Gender,Order_Mode,Score_on_Food_Quality,Score_on_Order_Logistics,Menu_Presentation_Score,Score_on_Recommendations,Score_on_Delivery_Person_Friendliness
187,188,10,2,0,4,5,0,0,2,9,0,2,9,8,9,9,9
188,189,7,1,0,4,7,0,2,0,3,1,0,4,6,2,8,1
189,190,1,0,1,4,3,1,0,3,2,0,2,10,8,9,3,5
190,191,2,0,1,4,1,0,1,1,5,1,2,10,4,1,9,2
191,192,9,2,0,4,7,0,0,2,5,0,2,10,10,9,3,10
192,193,1,0,1,4,5,0,0,0,7,1,2,10,5,7,3,3
193,194,7,1,0,4,6,1,1,3,6,0,2,10,10,9,2,3
194,195,9,2,0,4,3,0,2,1,7,1,0,4,8,3,3,5
195,196,5,0,1,4,1,1,0,2,4,0,2,10,9,10,2,3
196,197,9,2,1,4,6,0,0,0,10,1,0,10,9,5,7,9
197,198,8,1,1,4,2,1,2,3,2,0,0,7,9,6,3,9
198,199,4,0,1,4,8,0,0,1,1,1,2,9,5,5,4,6
199,200,10,2,0,4,5,0,0,2,5,0,2,10,2,9,2,8
200,201,7,1,0,4,6,0,2,0,2,1,0,7,5,2,7,5
201,202,0,0,1,4,3,1,0,3,6,0,2,10,7,9,10,3
202,203,5,0,1,4,10,0,1,1,3,1,2,9,9,1,7,1
203,204,8,1,1,4,7,1,2,2,6,0,0,8,5,7,1,8
204,205,5,0,1,4,1,0,0,0,4,1,2,9,5,3,1,2
205,206,4,0,1,4,9,1,1,3,3,0,2,10,1,1,7,3
206,207,7,1,0,4,6,0,2,1,4,1,0,4,5,8,10,6
207,208,10,2,0,4,5,0,0,2,7,0,2,10,2,5,4,9
208,209,9,2,1,4,3,0,0,0,8,1,2,10,5,5,7,7
209,210,7,1,0,4,3,1,2,3,3,0,0,7,8,10,3,3
210,211,3,0,1,4,1,0,0,1,1,1,2,10,9,5,5,5
211,212,5,0,1,4,8,1,1,2,1,0,2,9,4,8,2,1
212,213,7,1,0,4,6,0,2,0,1,1,0,5,9,4,3,7
213,214,9,2,0,4,7,0,0,3,10,0,2,9,5,10,3,9
214,215,3,0,1,4,3,0,1,1,3,1,2,9,4,10,1,2
215,216,7,1,0,4,1,1,2,2,3,0,0,8,5,9,7,8
216,217,3,0,1,4,1,0,0,0,6,1,2,10,3,8,1,1
217,218,10,2,1,4,5,0,0,3,9,0,0,9,1,7,10,7
218,219,8,1,1,4,5,0,2,1,2,1,0,6,6,4,4,6
219,220,5,0,1,4,6,1,0,2,6,0,2,10,8,4,3,6
220,221,4,0,1,4,10,0,1,0,4,1,2,9,8,10,2,5
221,222,7,1,0,4,7,1,2,3,1,0,0,6,1,3,10,3
222,223,1,0,1,4,8,0,0,1,1,1,2,9,7,8,5,2
223,224,5,0,1,4,1,1,1,2,5,0,2,10,7,5,2,5
224,225,7,1,0,4,7,0,2,0,1,1,0,4,6,4,2,2
225,226,4,0,1,4,7,1,0,3,5,0,2,9,2,6,4,4
226,227,1,0,1,4,4,0,1,1,1,1,2,10,7,5,7,3
227,228,7,1,0,4,1,1,2,2,4,0,0,5,7,3,3,9
228,229,7,1,1,4,7,0,0,0,4,1,1,9,5,4,8,10
229,230,5,0,1,4,3,1,1,3,1,0,2,10,2,4,9,4
230,231,7,1,1,4,2,0,2,1,1,1,0,6,7,8,2,4
231,232,2,0,1,4,2,1,0,2,2,0,2,10,1,6,5,5
232,233,8,1,1,4,9,0,1,0,7,1,2,10,2,2,5,2
233,234,9,2,0,4,6,0,0,3,9,0,2,9,10,5,8,7
234,235,10,2,1,4,4,0,2,1,6,1,2,8,5,5,3,9
235,236,4,0,1,4,3,1,1,2,4,0,2,10,7,4,7,2
236,237,7,1,0,4,1,0,2,0,4,1,0,5,2,2,10,2
237,238,1,0,1,4,1,1,0,3,7,0,2,9,5,9,4,5
238,239,9,2,1,4,7,0,0,1,10,1,2,9,8,1,5,8
239,240,7,1,0,4,5,1,2,2,7,0,0,4,4,2,6,9
240,241,10,2,1,4,9,0,0,0,6,1,0,10,2,4,4,10
241,242,6,0,1,4,7,1,1,3,1,0,2,10,1,4,5,3
242,243,10,2,1,4,2,0,0,1,8,1,2,10,3,6,2,9
243,244,1,0,1,4,9,1,0,2,6,0,2,10,7,10,3,5
244,245,7,1,1,4,3,0,1,0,1,1,2,9,3,2,10,10
245,246,8,1,1,4,8,1,2,3,3,0,0,5,5,6,5,2
246,247,8,1,1,4,2,0,0,1,6,1,1,10,2,1,8,4
247,248,8,1,0,4,7,1,1,2,7,0,2,10,2,9,3,10
248,249,7,1,0,4,4,0,2,0,2,1,0,5,7,5,4,6
249,250,8,1,0,4,9,1,0,3,3,0,1,10,9,9,5,8
250,251,3,0,1,4,3,0,1,1,3,1,2,10,2,5,5,2
251,252,7,1,0,4,5,1,2,2,2,0,0,6,9,4,6,5
252,253,10,2,1,4,3,0,0,0,5,1,2,9,9,2,10,8
253,254,4,0,1,4,10,1,1,3,5,0,2,9,6,2,10,4
254,255,9,2,1,4,9,0,0,1,10,1,2,9,3,6,10,9
255,256,7,1,0,4,3,1,0,2,7,0,1,9,7,4,1,6
256,257,8,1,1,4,4,0,1,0,4,1,2,9,10,1,4,6
257,258,7,1,0,4,8,1,2,3,6,0,0,7,7,1,10,3
258,259,3,0,1,4,3,0,0,1,7,1,0,10,4,8,2,3
259,260,4,0,1,4,7,1,1,2,3,0,0,10,8,5,8,6
260,261,7,1,0,4,6,0,2,0,7,1,0,8,4,6,2,7
261,262,6,0,1,4,9,1,0,3,3,0,0,10,9,5,6,4
262,263,2,0,1,4,5,0,1,1,4,1,0,9,6,9,5,1
263,264,7,1,0,4,2,1,2,2,5,0,0,8,10,6,7,4
264,265,8,1,1,4,7,0,0,0,7,1,1,10,4,9,1,5
265,266,10,2,1,4,7,0,0,3,7,0,0,9,9,9,1,10
266,267,10,2,1,4,6,0,0,1,6,1,2,10,9,3,5,9
267,268,7,1,0,4,4,1,0,2,6,0,1,10,3,3,6,2
268,269,9,2,1,4,3,0,0,0,7,1,2,10,1,10,6,7
269,270,7,1,0,4,3,1,2,3,3,0,0,4,4,3,1,4
270,271,6,0,1,4,9,0,0,1,2,1,0,9,6,3,6,1
271,272,8,1,0,4,9,1,1,2,6,0,2,10,7,1,1,1
272,273,7,1,0,4,3,0,2,0,2,1,0,6,5,4,3,9
273,274,6,0,1,4,2,1,0,3,5,0,0,9,9,8,7,5
274,275,8,1,1,4,3,0,1,1,1,1,2,10,3,10,2,3
275,276,7,1,1,4,6,1,2,2,3,0,0,8,3,2,6,3
276,277,3,0,0,4,7,0,0,0,7,1,0,9,1,10,5,1
277,278,7,1,0,4,8,1,1,3,4,0,2,9,8,2,7,2
278,279,7,1,0,4,3,0,2,1,4,1,0,8,9,6,4,4
279,280,5,0,0,4,2,1,0,2,3,0,0,9,7,8,2,1
280,281,1,0,0,4,8,0,1,0,5,1,0,10,4,3,1,6
281,282,7,1,0,4,2,1,2,3,4,0,0,4,4,6,6,7
282,283,7,1,1,4,2,0,0,1,7,1,1,10,7,3,4,5
283,284,0,0,0,4,2,1,1,2,2,0,0,10,7,6,10,3
284,285,8,1,1,4,2,0,2,0,7,1,0,7,4,7,10,4
285,286,5,0,0,4,4,1,0,3,2,0,0,10,10,9,3,2
286,287,6,0,0,4,3,0,1,1,1,1,0,9,4,4,8,3
287,288,7,1,0,4,8,1,2,2,5,0,0,7,2,10,6,4
288,289,0,0,0,4,4,0,0,0,5,1,0,9,1,7,5,4
289,290,8,1,0,4,1,1,1,3,6,0,2,9,2,2,10,1
290,291,9,2,1,4,4,0,2,1,5,1,0,7,10,3,2,9
291,292,5,0,0,4,9,1,0,2,5,0,0,9,3,10,8,3
292,293,2,0,0,4,1,0,1,0,6,1,0,9,7,7,3,1
293,294,7,1,0,4,10,1,2,3,1,0,0,5,7,5,8,10
294,295,5,0,0,4,10,0,0,1,4,1,0,10,10,5,7,2
295,296,0,0,0,4,8,1,1,2,3,0,0,9,9,2,8,4
296,297,7,1,1,4,1,0,2,0,2,1,0,7,1,8,3,6
297,298,0,0,0,4,6,1,0,3,1,0,0,6,5,10,2,3
298,299,8,1,1,4,9,0,1,1,1,1,2,9,4,9,5,2
299,300,8,1,0,4,2,1,2,2,1,0,0,8,8,6,4,8
300,301,4,0,0,4,5,0,0,0,1,1,0,10,8,9,6,6
301,302,1,0,0,4,10,1,1,3,5,0,0,7,9,4,6,5
302,303,7,1,0,4,5,0,2,1,1,1,0,8,1,8,8,10
303,304,4,0,0,4,5,1,0,2,3,0,0,6,6,7,10,3
304,305,8,1,1,4,9,0,1,0,6,1,2,8,8,5,3,1
305,306,7,1,0,4,7,1,2,3,3,0,0,5,7,5,9,6
306,307,0,0,0,4,7,0,0,1,7,1,0,4,10,10,7,6
307,308,6,0,0,4,1,1,1,2,1,0,0,9,10,4,4,4
308,309,7,1,0,4,6,0,2,0,6,1,0,5,3,8,9,10
309,310,3,0,0,4,7,1,0,3,6,0,0,8,2,3,10,3
310,311,0,0,0,4,9,0,1,1,3,1,0,2,10,8,8,3
311,312,7,1,0,4,8,1,2,2,2,0,0,5,1,3,4,8
312,313,7,1,1,4,6,0,0,0,3,1,1,5,2,10,7,3
313,314,1,0,0,4,2,1,1,3,3,0,0,9,5,6,9,3
314,315,7,1,1,4,6,0,2,1,1,1,0,4,9,4,8,7
315,316,2,0,0,4,8,1,0,2,4,0,0,8,5,3,1,2
316,317,7,1,1,4,3,0,1,0,2,1,2,8,4,9,7,3
317,318,10,2,1,4,5,0,0,3,5,0,0,3,1,2,6,7
318,319,7,1,1,4,9,0,0,1,6,1,1,10,1,5,9,1
319,320,3,0,0,4,1,1,1,2,1,0,0,9,6,10,6,6
320,321,8,1,1,4,4,0,2,0,3,1,0,8,5,9,2,4
321,322,10,2,0,4,5,0,0,3,6,0,2,4,3,3,5,8
322,323,0,0,0,4,8,0,1,1,7,1,0,6,5,2,7,2
323,324,7,1,0,4,3,1,2,2,1,0,0,4,3,3,8,3
324,325,9,2,1,4,5,0,0,0,10,1,2,2,9,7,4,10
325,326,10,2,0,4,7,0,0,3,9,0,2,3,4,10,5,9
326,327,7,1,0,4,6,0,2,1,7,1,0,7,2,5,1,4
327,328,5,0,0,4,9,1,0,2,4,0,0,3,3,4,1,5
328,329,8,1,1,4,2,0,1,0,1,1,2,9,5,7,6,10
329,330,8,1,0,4,1,1,2,3,1,0,0,8,7,6,5,5
330,331,5,0,1,4,8,0,0,1,2,1,0,10,2,3,4,1
331,332,4,0,1,4,3,1,1,2,6,0,0,4,1,2,6,4
332,333,7,1,0,4,4,0,2,0,4,1,0,5,10,5,5,10
333,334,0,0,0,4,3,1,0,3,1,0,0,5,9,2,4,2
334,335,0,0,0,4,5,0,1,1,2,1,0,3,9,4,6,2
335,336,7,1,0,4,8,1,2,2,6,0,0,7,4,10,5,1
336,337,9,2,1,4,4,0,0,0,5,1,2,6,1,10,8,10
337,338,5,0,0,4,9,1,1,3,5,0,0,2,10,5,10,1
338,339,9,2,0,4,10,0,2,1,7,1,0,6,10,3,9,5
339,340,4,0,0,4,5,1,0,2,2,0,0,7,2,5,5,6
340,341,6,0,0,4,1,0,1,0,5,1,0,9,7,9,10,2
341,342,7,1,0,4,4,1,2,3,6,0,0,6,4,8,5,7
342,343,10,2,1,4,10,0,0,1,8,1,2,1,10,9,3,8
343,344,9,2,0,4,6,0,0,2,8,0,2,6,9,2,9,10
344,345,10,2,1,4,5,0,0,0,9,1,2,5,7,6,3,8
345,346,7,1,0,4,9,1,0,3,2,0,1,9,9,6,8,2
346,347,1,0,0,4,4,0,1,1,4,1,0,10,3,10,9,6
347,348,7,1,0,4,6,1,2,2,3,0,0,6,8,2,5,8
348,349,2,0,0,4,3,0,0,0,2,1,0,4,1,5,9,5
349,350,4,0,0,4,8,1,1,3,3,0,0,1,9,10,3,2
350,351,10,2,1,4,9,0,0,1,7,1,2,5,10,7,6,10
351,352,6,0,0,4,5,1,0,2,5,0,0,9,8,7,3,5
352,353,2,0,0,4,6,0,1,0,5,1,0,9,9,10,3,4
353,354,10,2,0,4,7,0,0,3,6,0,2,8,10,8,6,7
354,355,6,0,0,4,5,0,0,1,2,1,0,7,5,10,5,3
355,356,10,2,0,4,5,0,0,2,5,0,2,10,9,3,6,7
356,357,7,1,0,4,5,0,2,0,6,1,0,5,1,9,1,6
357,358,4,0,0,4,6,1,0,3,4,0,0,1,6,9,3,5
358,359,2,0,0,4,9,0,1,1,2,1,0,4,5,7,1,3
359,360,7,1,0,4,2,1,2,2,4,0,0,7,1,7,5,8
360,361,0,0,0,4,10,0,0,0,2,1,0,8,5,5,1,4
361,362,6,0,0,4,10,1,1,3,1,0,0,9,10,5,5,4
362,363,9,2,0,4,3,0,2,1,6,1,0,7,4,8,8,5
363,364,4,0,0,4,2,1,0,2,2,0,0,3,7,4,2,1
364,365,10,2,1,4,2,0,0,0,8,1,2,8,2,2,5,10
365,366,7,1,0,4,6,1,2,3,4,0,0,5,1,6,2,6
366,367,8,1,1,4,3,0,0,1,7,1,1,7,4,1,7,3
367,368,8,1,0,4,2,1,1,2,7,0,2,1,9,5,7,6
368,369,10,2,1,4,1,0,0,0,9,1,2,2,7,8,3,7
369,370,2,0,0,4,8,1,0,3,1,0,0,2,8,4,9,3
370,371,3,0,0,4,7,0,1,1,2,1,0,4,5,1,1,6
371,372,7,1,0,4,9,1,2,2,2,0,0,5,3,3,9,4
372,373,7,1,1,4,4,0,0,0,5,1,1,3,3,2,6,1
373,374,4,0,0,4,7,1,1,3,4,0,0,8,9,4,4,5
374,375,9,2,0,4,2,0,2,1,2,1,0,7,2,9,10,8
375,376,1,0,0,4,5,1,0,2,6,0,0,3,1,5,9,3
376,377,6,0,0,4,9,0,1,0,2,1,0,2,8,9,3,2
377,378,7,1,0,4,5,1,2,3,5,0,0,4,9,2,9,8
378,379,1,0,0,4,7,0,0,1,1,1,0,4,9,10,8,6
